			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686ee369fe1e2f7:wizardsingle",
			string AttackAnimation = "5686ee369fe1e2f7:wizardsingle",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 131,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "568525d693d4fa44:EnemyRanged2",
		},
		Transform = 
		{
			Vec3 Translation = [109.200989, 197.195541, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686ee369fe1e2f7:wizardsingle",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0900000036, 0],
			Vec3 Size = [0.600000024, 0.800000012, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686ee369fe1e2f7:wizardsingle",
			string AttackAnimation = "5686ee369fe1e2f7:wizardsingle",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 132,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [31.5832996, 197.195541, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 133,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [54.3197937, 197.195541, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 134,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [-87.1087799, 197.195541, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 135,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [-109.845276, 197.195541, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 136,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "568525d693d4fa44:EnemyRanged2",
		},
		Transform = 
		{
			Vec3 Translation = [-32.2275848, 197.195541, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686ee369fe1e2f7:wizardsingle",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0900000036, 0],
			Vec3 Size = [0.600000024, 0.800000012, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686ee369fe1e2f7:wizardsingle",
			string AttackAnimation = "5686ee369fe1e2f7:wizardsingle",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 137,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "568525d693d4fa44:EnemyRanged2",
		},
		Transform = 
		{
			Vec3 Translation = [-58.6489563, 197.195541, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686ee369fe1e2f7:wizardsingle",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0900000036, 0],
			Vec3 Size = [0.600000024, 0.800000012, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686ee369fe1e2f7:wizardsingle",
			string AttackAnimation = "5686ee369fe1e2f7:wizardsingle",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 138,
		},
		Named = 
		{
			string Name = "Sprite",
		},
		Transform = 
		{
			Vec3 Translation = [0, 175.159836, -20],
			Vec3 Scale = [325, 500, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686ef9254ab22aa:z061",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 139,
		},
		Named = 
		{
			string Name = "penis",
		},
		Archetyped = 
		{
			string Name = "56b8373f240bef7a:bob",
		},
		Transform = 
		{
			Vec3 Translation = [-0.00811672211, 372.25882, 7.62939453e-006],
			Vec3 Scale = [10.5470428, 7.29028702, 0.853428364],
			Quat Rotation = [0, 0, 0, 1],
		},
		DoorLogic = 
		{
			int NumberOfEnemiesToOpenDoor = 1,
			string SoundEffect = "",
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.289999843, 1, 0, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Checkpoint = 
		{
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 140,
		},
		Named = 
		{
			string Name = "right",
		},
		Archetyped = 
		{
			string Name = "56b8373f240bef7a:bob",
		},
		Transform = 
		{
			Vec3 Translation = [85.4933319, 117.519501, 1.14440918e-005],
			Vec3 Scale = [7, 6.49569607, 0.853428364],
			Quat Rotation = [0, 0, 0.707106769, 0.707106769],
		},
		DoorLogic = 
		{
			int NumberOfEnemiesToOpenDoor = 1,
			string SoundEffect = "",
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.289999843, 1, 0, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Checkpoint = 
		{
		},
		SoundEmitter = 
		{
			float Volume = 1,
			float Pitch = 0,
			bool Positional = false,
			int Version = 1,
		},
		SimpleSound = 
		{
			bool StartPlaying = false,
			string CueName = "4e1bd44008b4dc2a:DefaultCue",
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 141,
		},
		Named = 
		{
			string Name = "left",
		},
		Archetyped = 
		{
			string Name = "56b8373f240bef7a:bob",
		},
		Transform = 
		{
			Vec3 Translation = [-84.7446442, 124.520409, 3.81469727e-006],
			Vec3 Scale = [7, 6, 0.853428364],
			Quat Rotation = [0, 0, 0.707106769, 0.707106769],
		},
		DoorLogic = 
		{
			int NumberOfEnemiesToOpenDoor = 1,
			string SoundEffect = "",
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.289999843, 1, 0, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Checkpoint = 
		{
		},
		SoundEmitter = 
		{
			float Volume = 1,
			float Pitch = 0,
			bool Positional = false,
			int Version = 1,
		},
		SimpleSound = 
		{
			bool StartPlaying = false,
			string CueName = "4e1bd44008b4dc2a:DefaultCue",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "567fd41c5d9fa862:hubdoor",
		LinkId = 
		{
			uint Id = 142,
		},
		Transform = 
		{
			Vec3 Translation = [0.523454428, 0.528000832, 7.62939453e-006],
			Vec3 Scale = [5.10016251, 3.29212189, 9.99999975e-005],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Door",
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 143,
		},
		Named = 
		{
			string Name = "fred",
		},
		Archetyped = 
		{
			string Name = "56b8373f240bef7a:bob",
		},
		Transform = 
		{
			Vec3 Translation = [0.00923919678, 303.989227, 0],
			Vec3 Scale = [8.2196064, 6, 0.853428364],
			Quat Rotation = [0, 0, 0, 1],
		},
		DoorLogic = 
		{
			int NumberOfEnemiesToOpenDoor = 1,
			string SoundEffect = "",
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.289999843, 1, 0, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Checkpoint = 
		{
		},
		SoundEmitter = 
		{
			float Volume = 1,
			float Pitch = 0,
			bool Positional = false,
			int Version = 1,
		},
		SimpleSound = 
		{
			bool StartPlaying = false,
			string CueName = "4e1bd44008b4dc2a:DefaultCue",
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 144,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "568525d693d4fa44:EnemyRanged2",
		},
		Transform = 
		{
			Vec3 Translation = [-6.01938725, 108.488274, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686ee369fe1e2f7:wizardsingle",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0900000036, 0],
